title,year,type,hasBackup,insertDTTM,viewSource
天使の恋（出租天使）,2009,愛情,0,2020-04-28 00:00,hmvod
Dora and the Lost City of Gold,2019,冒險,0,2020-04-25 00:00,
Event Horizon,1997,科幻,0,2020-04-25 00:00,Netflix
Yesterday,2019,劇情,0,2020-04-18 00:00,
Justice League,2017,動作,0,2020-04-18 00:00,Netflix
Outlander（Season 1）,2016,電視,0,2020-04-18 00:00,Netflix
Jojo Rabbit,2019,劇情,0,2020-04-18 00:00,
Knives Out,2019,劇情,0,2020-03-27 00:00,
Joker,2019,劇情,0,2020-03-10 00:00,
Somewhere In Time,1980,科幻,0,2020-03-05 00:00,Netflix
二月廿九,2020,電視,0,2020-03-04 00:00,ViuTV
Parasite（기생충）,2019,劇情,0,2020-03-03 00:00,
Zathura: A Space Adventure,2005,冒險,0,2020-03-03 00:00,
Jumanji,1995,冒險,0,2020-03-03 00:00,
Jumanji: Welcome to the Jungle,2017,冒險,0,2020-03-03 00:00,
Jumanji: The Next Level,2019,冒險,0,2020-03-03 00:00,
Ragnarok（Season 1）,2020,電視,0,2020-02-08 00:00,
The Aeronauts,2019,劇情,0,2020-02-08 00:00,
彼岸之嫁（The Ghost Bride）（Season 1）,2020,電視,0,2020-01-30 00:00,Netflix
Dumbo,2019,劇情,0,2020-01-28 00:00,
Dunkirk,2017,戰爭,0,2020-01-28 00:00,
I Am Mother,2019,科幻,0,2020-01-28 00:00,Netflix
Men in Black 3,2019,動作,0,2020-01-28 00:00,Netflix
Men in Black: International,2019,動作,0,2020-01-28 00:00,Netflix
MCU - Spider-Man: Far from Home,2019,動作,0,2020-01-28 00:00,Netflix
You Me Her（Season 1  2  3  4）,2019,電視,0,2020-01-28 00:00,Netflix
Sex Education（Season 1  2）,2019,電視,0,2020-01-28 00:00,Netflix
Story of a Sin,1975,情色,0,2020-01-28 00:00,Netflix
Frozen 2,2019,動畫,0,2019-11-23 12:50,Cinema
Maleficent: Mistress of Evil,2019,魔幻,0,2020-01-28 00:00,
Ad Astra,2019,科幻,0,2020-01-28 00:00,
Elisa and Marcela,2019,愛情,0,2019-08-11 23:00,Netflix
Another Life （Season 1）,2019,電視,0,2019-08-11 23:00,Netflix
監獄風雲 II 逃犯 （Prison on Fire 2）,1991,劇情,0,2019-08-11 23:00,Netflix
監獄風雲 （Prison on Fire）,1987,劇情,0,2019-08-11 23:00,Netflix
Rim of the World,2019,冒險,0,2019-08-11 23:00,Netflix
流浪地球 （The Wandering Earth）,2018,科幻,0,2019-08-11 23:00,Netflix
The Naked Director （Season 1  2）,2019,電視,0,2019-08-11 23:00,Netflix
多啦A夢：大雄之月球探測記,2019,動畫,0,2019-08-11 13:20,Cinema
Aquaman,2018,動作,1,2019-05-07 23:00,
First Man,2018,紀錄,1,2019-05-07 23:00,
Mortal Engines,2018,科幻,1,2019-05-07 23:00,
They Shall Not Grow Old,2018,紀錄,1,2019-05-07 23:00,
Wonder Park,2019,動畫,0,2019-05-01 08:20,Cinema
Cars 3,2017,動畫,0,2019-05-01 16:00,Netflix
MCU - Avengers 4: Endgame,2019,動作,0,2019-04-30 01:00,
MCU - Avengers 3: Infinity War,2018,動作,0,2019-04-29 01:00,
MCU - Captain Marvel,2019,動作,0,2019-04-28 01:00,
MCU - Ant-Man and The Wasp,2018,動作,0,2019-04-27 01:00,
MCU - Thor 3: Ragnarok,2017,動作,0,2019-04-27 01:00,
MCU - Black Panther,2018,動作,0,2019-04-27 01:00,
Rough Night,2017,喜劇,0,2019-04-26 01:00,Netflix
The Queen's Corgi,2019,動畫,0,2019-04-14 16:00,Cinema
The Silence,2019,災難,0,2019-04-26 01:00,Netflix
Z 風暴 （Z Storm）,2014,警匪,0,2019-04-26 01:00,Netflix
S 風暴 （S Storm）,2016,警匪,0,2019-04-26 01:00,Netflix
MCU - Spider-Man: Homecoming,2017,動作,0,2019-04-26 01:00,Netflix
MCU - Guardians of the Galaxy Vol.2,2017,動作,0,2019-04-26 01:00,Netflix
MCU - Avengers 2: Age of Ultron,2015,動作,0,2019-04-26 01:00,
Colony （Season 1）,2017,電視,0,2019-04-06 00:00,Netflix
點五步,2016,紀錄,0,2019-04-06 00:00,Netflix
十年,2015,劇情,0,2019-04-06 00:00,Netflix
Kingdom （Season 1 2）,2019,恐怖,0,2019-04-06 00:00,Netflix
Nightflyers （Season 1）,2018,電視,0,2019-04-06 00:00,Netflix
Hotel Transylvania 3: Summer Vacation,2018,動畫,0,2019-04-06 00:00,Netflix
Hotel Transylvania 2,2015,動畫,0,2019-04-06 00:00,Netflix
Hotel Transylvania,2012,動畫,0,2019-04-06 00:00,Netflix
The Umbrella Academy （Season 1）,2019,電視,0,2019-04-06 00:00,Netflix
Love  Death and Robots （Season 1）,2019,電視,0,2019-04-06 00:00,Netflix
The Dawn Wall,2017,紀錄,0,2019-04-06 00:00,Netflix
Collateral Beauty,2016,劇情,0,2019-04-06 00:00,Netflix
My Husband Won't Fit （Season 1）,2019,電視,0,2019-04-06 00:00,Netflix
Mirage,2018,科幻,0,2019-04-06 00:00,Netflix
Osmosis,2019,電視,0,2019-04-06 00:00,Netflix
六福喜事,2014,喜劇,0,2018-12-24 00:00,Netflix
盲探,2013,懸疑,0,2018-12-24 00:00,Netflix
飛砂風中轉,2010,喜劇,0,2018-12-24 00:00,Netflix
Wreck-It Ralph 2 : Breaks the Internet,2018,動畫,0,2018-12-25 09:05,Cinema
Wreck-It Ralph,2012,動畫,0,2018-12-24 00:00,Netflix
1983 （Season 1）,--,電視,0,2018-12-09 00:00,Netflix
Abraham Lincoln: Vampire Hunter,2012,冒險,0,2018-07-15 12:30,Netflix
Paradise in Service 軍中樂園,2014,紀錄,0,2018-07-15 12:30,Netflix
Warcraft,2016,魔幻,0,2018-07-15 12:30,Netflix
Land of the Lost,2009,喜劇,0,2018-07-15 12:30,Netflix
How It Ends,2018,災難,0,2018-07-15 12:30,Netflix
MCU - Doctor Strange,2016,動作,0,2018-07-15 12:30,Netflix
Dark （Season 1）,--,電視,0,2018-06-03 22:30,Netflix
The Good Dinosaur,2015,動畫,0,2018-05-26 21:30,
Ballerina,2017,動畫,0,2017-01-19 09:30,Cinema
FullMetal Alchemist,2017,魔幻,0,2018-05-26 21:30,Netflix
War Machine,2017,紀錄,0,2018-05-26 21:30,Netflix
Spectral,2016,懸疑,0,2018-05-26 21:30,Netflix
Orbiter 9,2017,科幻,0,2018-05-26 21:30,Netflix
The Cloverfield Paradox,2018,科幻,0,2018-05-26 21:30,Netflix
Altered Carbon （Season 1）,--,電視,0,2018-05-26 21:30,Netflix
Zoo （Season 1 2 3）,--,電視,0,2018-05-26 21:30,Netflix
Erased （Season 1）,--,電視,0,2018-05-26 21:30,Netflix
Mob Psycho 100 （Season 1）,--,電視,0,2018-05-26 21:30,Netflix
Million Yen Women （Season 1）,--,電視,0,2018-05-26 21:30,Netflix
Lost in Space （Season 1  2）,--,電視,0,2018-05-26 21:30,Netflix
The Mist （Season 1）,--,電視,0,2018-05-26 21:30,Netflix
Déjà Vu,2006,科幻,0,2018-05-26 21:30,Netflix
The Rain （Season 1）,--,電視,0,2018-05-26 21:30,Netflix
The Huntsman: Winter's War,2016,魔幻,0,2018-05-26 21:30,Netflix
The Man from Earth: Holocene,2017,科幻,1,2018-05-26 19:30,
The Feels,2017,喜劇,1,2018-05-26 19:30,
Pacific Rim: Uprising,2018,科幻,1,2018-05-26 19:30,
Genesis,2018,科幻,1,2018-05-26 19:30,
Fifty Shades of Freed,2018,情色,1,2018-05-26 19:30,
A Sexy Night on Jeju Island,2018,情色,1,2018-05-26 19:30,
The Titan,2018,科幻,1,2018-05-26 19:30,
Maze Runner: The Death Cure,2018,冒險,1,2018-05-26 19:30,
Along with the Gods: The Two Worlds,2017,魔幻,1,2018-05-26 19:30,
1987: When the Day Comes,2017,紀錄,1,2018-05-26 19:30,
MCU - Captain America 3: Civil War,2016,動作,0,2018-04-30 23:50,Netflix
Ferdinand,2018,動畫,0,2018-02-16 10:50,Cinema
Vi,2013,情色,1,2018-01-10 00:00,
The Battleship Island,2017,紀錄,1,2018-01-10 00:00,
The Bathers,2003,情色,1,2018-01-10 00:00,
Q Sexual Desire,2011,情色,1,2018-01-10 00:00,
Pola X,1999,愛情,1,2018-01-10 00:00,
My Little Pony The Movie,2017,動畫,1,2018-01-10 00:00,
Intimnye mesta,2013,情色,1,2018-01-10 00:00,
La Fonte des neiges,2009,情色,1,2018-01-10 00:00,
HHhH,2017,戰爭,1,2018-01-10 00:00,
Grado 3,2009,情色,1,2018-01-10 00:00,
Flatliners,2017,懸疑,1,2018-01-10 00:00,
Girls Trip,2017,喜劇,1,2018-01-10 00:00,
Antiporno,2016,情色,1,2018-01-10 00:00,
A Secret Experience of Delicious Sex,2017,情色,1,2018-01-10 00:00,
9 Songs,2004,情色,1,2018-01-10 00:00,
A Taxi Driver,2017,劇情,1,2018-01-09 00:00,
Beyond Skyline,2017,科幻,1,2018-01-09 00:00,
Blade Runner Black Out 2022,2017,科幻,1,2018-01-09 00:00,
Geostorm,2017,災難,1,2018-01-09 00:00,
Kill Switch,2017,科幻,1,2018-01-09 00:00,
Olaf's Frozen Adventure,2017,動畫,1,2018-01-09 00:00,
The Lover's Guide Sexual Positions,2017,指南,1,2018-01-09 00:00,
The Dark Tower,2017,冒險,1,2018-01-09 00:00,
Planet of the Apes Series #03: War for the Planet of the Apes,2017,科幻,1,2018-01-09 00:00,
西謊極落之太爆太子太空艙,2017,喜劇,1,2018-01-09 00:00,
悟空傳,2017,動作,1,2018-01-09 00:00,
Coco,2017,動畫,0,2018-01-01 08:45,Cinema
1922,2017,劇情,0,2017-10-29 00:00,Netflix
The Sum of All Fears,2002,劇情,0,2017-10-29 00:00,Netflix
OtherLife,2017,科幻,0,2017-10-29 00:00,Netflix
Ex Machina,2015,科幻,0,2017-10-29 00:00,Netflix
反黑,2017,電視,0,2017-10-06 00:00,YouTube
Rememory,2017,懸疑,1,2017-09-07 00:00,
The Art of Loving. Story of Michalina Wislocka,2017,愛情,1,2017-09-07 00:00,
悟空傳,2017,動作,1,2017-09-07 00:00,
Blue Lagoon: The Awakening,2012,劇情,0,2017-09-07 00:00,Netflix
Return to the Blue Lagoon,1991,劇情,0,2017-09-07 00:00,Netflix
The Blue Lagoon,1980,劇情,0,2017-09-07 00:00,Netflix
Stardust,2007,魔幻,0,2017-09-01 00:00,Netflix
Naked,2017,喜劇,0,2017-09-01 00:00,Netflix
Death Note,2017,魔幻,0,2017-09-01 00:00,Netflix
Love and Other Drugs,2010,愛情,0,2017-09-01 00:00,Netflix
Drone,2017,懸疑,1,2017-08-05 00:00,
Prometheus,2012,科幻,1,2017-07-22 00:00,
The Lost City of Z,2016,紀錄,1,2017-07-22 00:00,
The Mummy,2017,冒險,1,2017-07-22 00:00,
2.22,2017,愛情,1,2017-07-22 00:00,
Timeless,2017,電視,0,2017-07-05 00:00,Netflix
Alien: Covenant,2017,科幻,1,2017-07-05 00:00,
Prometheus,2012,科幻,0,2017-07-05 00:00,
Beauty and the Beast,2017,愛情,1,2017-07-05 00:00,
Dangal,2016,劇情,1,2017-07-05 00:00,
Life,2017,科幻,1,2017-07-05 00:00,
春嬌救志明,2017,愛情,1,2017-07-05 00:00,
Sausage Party,2017,動畫,0,2017-06-25 00:00,Netflix
Despicable Me 3,2017,動畫,0,2017-06-17 13:25,Cinema
合約男女,2017,愛情,0,2017-06-16 00:00,iTunes
The Boss Baby,2017,動畫,0,2017-04-04 09:20,Cinema
Allied,2016,戰爭,1,2017-04-08 00:00,
Fifty Shades of Darker,2016,情色,1,2017-04-08 00:00,
Inferno,2016,懸疑,1,2017-04-08 00:00,
Hacksaw Ridge,2016,戰爭,1,2017-04-08 00:00,
Morgan,2016,恐怖,1,2017-04-08 00:00,
Star Trek Beyond,2016,科幻,1,2017-04-08 00:00,
Snowden,2016,傳記,1,2017-04-08 00:00,
Trolls,2016,動畫,1,2017-04-08 00:00,
Rogue One: A Star Wars Story,2016,科幻,1,2017-04-08 00:00,
The Space Between Us,2017,科幻,1,2017-04-08 00:00,
Arrival,2016,科幻,1,2017-04-08 00:00,
Passengers,2016,科幻,1,2017-04-08 00:00,
Nine Lives,2016,喜劇,1,2017-04-08 00:00,
Sully,2016,傳記,1,2017-04-08 00:00,
Westworld（Season 1 2 3）,--,電視,1,2017-04-08 00:00,
Travelers（Season 1 2 3）,--,電視,0,2017-02-17 00:00,Netflix
Tokyo Trial（Season 1）,--,電視,0,2017-02-17 00:00,Netflix
Reign（Season 1）,--,電視,0,2017-02-17 00:00,Netflix
Cosmos: A Spacetime Odyssey（Season 1）,--,電視,0,2017-02-17 00:00,Netflix
Stranger Things（Season 1）,--,電視,0,2017-02-17 00:00,Netflix
The Red Tent（Season 1）,--,電視,0,2017-02-17 00:00,Netflix
The Expanse（Season 1）,--,電視,0,2017-02-17 00:00,Netflix
Deepwater Horizon,2016,災難,0,2016-12-27 00:00,
The Man from the Future （O Homem do Futuro）,2011,科幻,0,2016-12-05 00:00,Netflix
ARQ,2016,科幻,0,2016-12-05 00:00,Netflix
Patterns of Evidence: Exodus,2014,紀錄,0,2016-12-05 00:00,Netflix
X-Rated: The Greatest Adult Movies of All Time,2015,情色,0,2016-12-05 00:00,Netflix
House of Cards（Season 1）,--,電視,0,2016-11-30 22:00,Netflix
The Crown（Season 1）,--,電視,0,2016-11-30 22:00,Netflix
Designated Survivor（Season 1 2）,--,電視,0,2016-11-30 22:00,Netflix
Frequency（Season 1）,--,電視,0,2016-11-30 22:00,Netflix
3%（Season 1）,--,電視,0,2016-11-30 22:00,Netflix
Shooter（Season 1 2）,--,電視,0,2016-11-30 22:00,Netflix
Agoraphobia,2015,恐怖,1,2016-10-18 22:00,
Carol,2015,愛情,1,2016-10-18 22:00,
Goddess of Love,2015,恐怖,1,2016-10-18 22:00,
Little Deaths,2011,恐怖,1,2016-10-18 22:00,
Repo Man,2010,懸疑,1,2016-10-18 22:00,
Taxi Tehran,2015,喜劇,1,2016-10-18 22:00,
Terminus,2015,科幻,1,2016-10-18 22:00,
The Hallow,2015,懸疑,1,2016-10-18 22:00,
The Little Prince,2015,動畫,1,2016-10-18 22:00,
The Midwife,2015,劇情,1,2016-10-18 22:00,
The Peanuts Movie,2015,動畫,1,2016-10-18 22:00,
Zootopia,2016,動畫,1,2016-10-18 22:00,
The Danish Girl,2016,愛情,1,2016-10-18 22:00,
The Purge: Election Year,2016,恐怖,1,2016-10-18 22:00,
Mr Robot （Season 1 2）,2015,電視,1,2016-10-18 22:00,
London Has Fallen,2016,動作,1,2016-10-18 22:00,
Train To Busan,2016,科幻,1,2016-10-18 22:00,
Independence Day Resurgence,2016,科幻,1,2016-10-18 22:00,
10 Cloverfield Lane,2016,懸疑,1,2016-10-18 22:00,
寒戰２,2016,警匪,0,2016-07-12 22:20,Cinema
The Secret Life Of Pets,2016,動畫,0,2016-07-01 09:15,Cinema
Divergent Series : #3 Allegiant,2016,科幻,1,2016-06-28 23:00,
Cutie Honey,2004,喜劇,1,2016-06-28 23:00,
The Stepford Wives,2004,喜劇,1,2016-06-28 23:00,
Attack On Titan #2,2015,科幻,1,2016-06-17 23:00,
Contes Immoraux,1974,情色,1,2016-06-17 23:00,
Deadpool,2016,動作,1,2016-06-17 23:00,
Dora or The Sexual Neuroses of Our Parents,2015,情色,1,2016-06-17 23:00,
Fifty Shades of Grey,2015,情色,1,2016-06-17 23:00,
Gods of Egypt,2016,動作,1,2016-06-17 23:00,
Kamasutra,2008,指南,1,2016-06-17 23:00,
Men  Women and Children,2014,劇情,1,2016-06-17 23:00,
Meru,2015,紀錄,1,2016-06-17 23:00,
Nymphomaniac Volume 1,2013,情色,1,2016-06-17 23:00,
Nymphomaniac Volume 2,2013,情色,1,2016-06-17 23:00,
Point Break,2015,冒險,1,2016-06-17 23:00,
RTHK: The Cruel Wars 2 - Soviet Afghan War,2015,紀錄,1,2016-06-17 23:00,
RTHK: The Cruel Wars 2 - The rise of ISIS,2015,紀錄,1,2016-06-17 23:00,
The 5th Wave,2016,科幻,1,2016-06-17 23:00,
The Revenant,2015,冒險,1,2016-06-17 23:00,
This is where I leave you,2014,愛情,1,2016-06-17 23:00,
The Angry Birds Movie 2,2019,動畫,0,2020-05-04 00:00,hmvod
The Angry Birds Movie,2016,動畫,0,2016-06-09 09:00,Cinema
Look Who's Back,2015,喜劇,0,2016-04-25 00:00,Netflix
Masters of Sex（Season 1）,--,電視,0,2016-06-03 00:00,Netflix
Star Trek (#12) Into Darkness,2013,科幻,0,2016-06-03 00:00,Netflix
Helix （Season 1）,--,電視,0,2016-04-24 00:00,Netflix
Kate and Leopold,2001,愛情,0,2016-03-08 00:00,Netflix
Marco Polo （Season 1）,--,電視,0,2016-03-07 00:00,Netflix
The Returned （Season 1）,--,電視,0,2016-03-07 00:00,Netflix
Peppa Pig,--,電視,0,2016-03-07 00:00,Netflix
Good Morning Call,--,電視,0,2016-03-07 00:00,Netflix
Black Mirror （Season 1 2 Special 3 4 5）,--,電視,0,2016-03-07 00:00,Netflix
アンダーウェア（內衣白領風雲）,--,電視,0,2016-03-07 00:00,Netflix
Ascension （Season 1）,--,電視,0,2016-03-07 00:00,Netflix
The 100 （Season 1 2 3 4 5 6 7）,--,電視,0,2016-03-12 00:00,Netflix
12 Monkeys （Season 1 2 3 4）,--,電視,0,2016-03-12 00:00,Netflix
We're the Millers,2013,喜劇,0,2016-01-09 21:00,Cinema
Four Christmases,2008,愛情,0,2016-01-08 21:00,Cinema
400 Days,2015,科幻,1,2016-01-04 21:00,
Aphrodisiac: The Sexual Secret Of Marijuana,1971,情色,1,2016-01-04 21:00,
Air,2015,科幻,1,2016-01-04 21:00,
MCU - Ant-Man,2015,動作,1,2016-01-04 21:00,
Bad Timing,1980,情色,1,2016-01-04 21:00,
Bikini Model Academy,2015,情色,1,2016-01-04 21:00,
Black and White and Sex,2012,情色,1,2016-01-04 21:00,
Chloe and Theo,2015,劇情,1,2016-01-04 21:00,
Crawlspace,2012,科幻,1,2016-01-04 21:00,
Diet of Sex,2014,情色,1,2016-01-04 21:00,
Experimenter,2015,紀錄,1,2016-01-04 21:00,
Maya the Bee Movie,2014,動畫,1,2016-01-04 21:00,
Maze Runner: The Scorch Trials,2015,冒險,1,2016-01-04 21:00,
Mr Holmes,2015,劇情,1,2016-01-04 21:00,
Parasyte,2015,科幻,1,2016-01-04 21:00,
Pay the Ghost,2015,懸疑,1,2016-01-04 21:00,
Pixels,2015,喜劇,1,2016-01-04 21:00,
Pressure,2015,劇情,1,2016-01-04 21:00,
SS Experiment Love Camp,1976,情色,1,2016-01-04 21:00,
Tale of Tales,2015,魔幻,1,2016-01-04 21:00,
Ted 2,2015,喜劇,1,2016-01-04 21:00,
The Crossing: Part 2,2015,戰爭,1,2016-01-04 21:00,
The Last Comfort Women,2014,戰爭,1,2016-01-04 21:00,
The Martian,2015,科幻,1,2016-01-04 21:00,
The Stanford Prison Experiment,2015,紀錄,1,2016-01-04 21:00,
Young People Fucking,2007,情色,1,2016-01-04 21:00,
Star Wars 7: The Force Awakens,2015,科幻,0,2015-12-19 19:30,Cinema
Planes,2013,動畫,0,2016-01-03 21:30,Cinema
Intern,2015,喜劇,0,2015-09-25 17:20,Cinema
Tomorrowland,2015,科幻,0,2015-07-30 09:00,Cinema
Inside Out,2015,動畫,0,2015-08-14 19:00,Cinema
Everest,2015,紀錄,0,2015-09-20 00:00,Cinema
Z for Zachariah,2015,科幻,1,2015-09-17 00:00,
Year One,2009,喜劇,1,2015-09-17 00:00,
The SpongeBob Movie: Sponge Out of Water,2015,動畫,1,2015-09-17 00:00,
The Last Survivors,2015,科幻,1,2015-09-17 00:00,
Terminator 5: Genisys,2015,科幻,1,2015-09-17 00:00,
Suite Francaise,2014,愛情,1,2015-09-17 00:00,
Self Less,2015,科幻,1,2015-09-17 00:00,
San Andreas,2015,災難,1,2015-09-17 00:00,
Phoenix,2014,愛情,1,2015-09-17 00:00,
Pandorum,2009,科幻,1,2015-09-17 00:00,
Ooops! Noah is Gone...,2014,動畫,1,2015-09-17 00:00,
Minions,2015,動畫,1,2015-09-17 00:00,
Harbinger Down,2015,恐怖,1,2015-09-17 00:00,
Divergent Series : #2 Insurgent,2015,科幻,1,2015-09-17 00:00,
Big Game,2014,冒險,1,2015-09-17 00:00,
Attack On Titan #1,2015,科幻,1,2015-09-17 00:00,
Terminator 2: Judgement Day,1991,科幻,0,2015-08-09 00:00,
Terminator,1984,科幻,0,2015-08-09 00:00,
