title,year,type,hasBackup,insertDTTM,viewSource
雛妓（Sara）,2015,情色,1,2015-07-11 00:00,
衝鋒車（Two Thumbs Up）,2015,懸疑,1,2015-07-11 00:00,
Twentynine Palms,2003,情色,1,2015-07-11 00:00,
The Water Diviner,2014,戰爭,1,2015-07-11 00:00,
The Loft,2014,懸疑,1,2015-07-11 00:00,
The Age of Adaline,2015,愛情,1,2015-07-11 00:00,
San Andreas Quake,2015,災難,1,2015-07-11 00:00,
Mortdecai,2015,懸疑,1,2015-07-11 00:00,
Killing Jesus,2015,紀錄,1,2015-07-11 00:00,
Time Lapse,2014,科幻,1,2015-04-25 00:00,
The Judge,2014,劇情,1,2015-04-25 00:00,
The Anomaly,2014,懸疑,1,2015-04-14 00:00,
Hot Tub Time Machine 2,2015,喜劇,1,2015-04-14 00:00,
Gone Girl,2014,懸疑,1,2015-04-14 00:00,
Exodus: Gods and Kings,2014,動作,1,2015-04-14 00:00,
The Crossing: Part 1,2014,戰爭,1,2015-03-21 00:00,
Teenage Mutant Ninja Turtles,2014,動作,1,2015-03-21 00:00,
Stand by Me (Doraemon),2014,動畫,1,2015-03-21 00:00,
Serial Bad Weddings,2014,喜劇,1,2015-03-21 00:00,
PK,2014,喜劇,1,2015-03-21 00:00,
Hector and the Search for Happiness,2014,喜劇,1,2015-03-21 00:00,
Asian School Girls,2014,情色,1,2015-03-21 00:00,
Cinderella,2015,喜劇,0,2015-03-14 12:50,
Unstoppable,2010,冒險,0,2015-03-07 21:30,
Zodiac Signs of the Apocalypse,2014,科幻,1,2015-02-14 00:00,
Vice,2015,動作,1,2015-02-14 00:00,
The Imitation Game,2014,紀錄,1,2015-02-14 00:00,
Sex Tape,2014,喜劇,1,2015-02-14 00:00,
Birdman,2014,喜劇,1,2015-02-14 00:00,
Big Hero,2014,動畫,1,2015-02-14 00:00,
Against the Sun,2014,冒險,1,2015-02-14 00:00,
The November Man,2014,警匪,1,2014-12-31 00:00,
The Interview,2014,喜劇,1,2014-12-31 00:00,
Stonehearst Asylum,2014,懸疑,1,2014-12-31 00:00,
Madagascar: Penguins of Madagascar,2014,動畫,1,2014-12-31 00:00,
Automata,2014,科幻,1,2014-12-31 00:00,
Paddington,2014,喜劇,1,2014-12-26 09:25,Cinema
Los cronocrímenes（Time Crimes）,2007,科幻,0,2014-12-26 00:00,
Viking: The Berserkers,2014,懸疑,1,2014-12-19 20:00,
Saint Seiya - Legend of Sanctuary,2014,動畫,1,2014-12-19 20:00,
As Above So Below,2014,恐怖,1,2014-12-19 20:00,
Maze Runner,2014,冒險,1,2014-12-12 00:00,
Predestination,2014,科幻,1,2014-12-12 00:00,
Left Behind,2014,懸疑,1,2014-12-12 00:00,
MCU - Guardians of the Galaxy,2014,動作,1,2014-12-12 00:00,
Fury,2014,戰爭,1,2014-12-12 00:00,
Chef,2014,喜劇,1,2014-12-12 00:00,
Snow White and the Huntsman,2012,魔幻,0,2014-11-08 21:30,
Interstellar,2014,科幻,0,2014-11-06 22:05,Cinema
Saints and Soldiers 3: The Void,2014,戰爭,1,2014-11-01 00:00,
Lucy,2014,科幻,1,2014-11-01 00:00,
Lost Time,2014,懸疑,1,2014-11-01 00:00,
Leprechaun Origins,2014,懸疑,1,2014-11-01 00:00,
Hercules,2014,戰爭,1,2014-11-01 00:00,
Earth to Echo,2014,科幻,1,2014-11-01 00:00,
Planet of the Apes Series #01: Rise of the Planet of the Apes,2011,科幻,1,2012-01-14 16:19,
Planet of the Apes Series #02: Dawn of the Planet of the Apes,2014,科幻,1,2014-11-01 00:00,
The Giver,2014,科幻,1,2014-09-18 21:00,
The Signal,2014,科幻,1,2014-09-18 20:00,
The Purge: Anarchy,2014,恐怖,1,2014-09-17 00:00,
那個少女不多情之脱的疑惑,1993,情色,1,2014-09-12 23:00,
永遠の０（Eien no Zero）,2013,戰爭,1,2014-09-09 20:00,
那夜凌晨，我坐上了旺角開往大埔的紅van（The Midnight After）,2014,科幻,1,2014-09-09 20:00,
The Last Ship （Season 1 2 3 4）,--,電視,1,2014-09-09 20:00,
Noah,2014,傳記,1,2014-09-09 20:00,
Last Flight,2014,恐怖,1,2014-09-09 20:00,
Jack Strong,2014,懸疑,1,2014-09-09 20:00,
Easy Six,2003,喜劇,1,2014-09-09 20:00,
Divergent Series : #1 Divergent,2014,科幻,1,2014-09-09 20:00,
Begin Again,2013,愛情,0,2014-09-09 14:00,Cinema
App,2013,懸疑,1,2014-09-09 20:00,
PLANES 2 - Fire and Rescue,2014,動畫,0,2014-07-22 09:30,Cinema
Alice in Wonderland,2010,冒險,0,2014-07-05 20:30,
爛滾夫鬥爛滾妻,2013,情色,1,2014-06-28 22:00,
櫻花公主之極樂快感,2013,情色,1,2014-06-28 22:00,
Under The Skin,2013,科幻,1,2014-06-28 22:00,
Obsessed,2009,恐怖,1,2014-06-28 22:00,
Godzilla,2014,科幻,1,2014-06-28 22:00,
Bad Neighbors,2014,喜劇,1,2014-06-28 22:00,
A Million Ways To Die In The West,2014,喜劇,1,2014-06-28 22:00,
Adore（Two Mothers）,2013,情色,1,2014-06-28 22:00,
3D肉蒲團之極樂寶鑑,2011,情色,1,2014-06-28 22:00,
How To Train Your Dragon 2,2014,動畫,0,2014-06-28 09:10,Cinema
Winnie the Pooh,2011,動畫,0,2014-06-26 22:00,
Justin and the Knights of Valour,2013,動畫,0,2014-06-22 00:00,
Edge of Tomorrow,2014,科幻,1,2014-06-12 00:00,
The Grand Budapest Hotel,2014,冒險,1,2014-06-09 10:00,
Her,2013,懸疑,1,2014-06-09 10:00,
Maleficent,2014,魔幻,0,2014-06-06 19:30,Cinema
The Bible,2013,電視,0,2014-06-06 00:00,
Son of God,2014,紀錄,0,2014-06-06 00:00,
人類資金（Human Trust）,2013,劇情,1,2014-05-24 00:00,
豪情（Naked Ambition 3D）,2014,情色,1,2014-05-24 00:00,
The Slut,2011,情色,1,2014-05-24 00:00,
The Amazing Spider-Man 2,2014,動作,1,2014-05-24 00:00,
Lego Movie,2014,動畫,1,2014-05-24 00:00,
College Girl Seeking,2001,情色,1,2014-05-21 00:00,
Transcendence,2014,科幻,0,2014-05-18 21:50,Cinema
風立ちぬ（The Wind Rises）,2013,動畫,1,2014-05-07 00:00,
RoboCop,2014,動作,1,2014-05-07 00:00,
Pompeii,2014,災難,1,2014-05-07 00:00,
Blutgletscher（Blood Glacier）,2013,恐怖,1,2014-05-07 00:00,
Apocalypse Pompeii,2014,災難,1,2014-05-07 00:00,
Bruce Almighty,2003,喜劇,0,2014-04-26 21:30,
殭屍（Rigor Mortis）,2013,恐怖,1,2014-04-22 00:00,
西遊記之大鬧天宮（The Monkey King）,2014,冒險,1,2014-04-22 00:00,
金雞SSS（Golden Chickensss）,2014,喜劇,1,2014-04-22 00:00,
The Legend of Hercules,2014,動作,1,2014-04-22 00:00,
Need for Speed,2014,動作,1,2014-04-22 00:00,
How Earth Made Us (EP01-05),2010,紀錄,1,2014-04-22 00:00,
MCU - Captain America 2: The Winter Soldier,2014,動作,1,2014-04-22 00:00,
Rio 2,2014,動畫,0,2014-04-21 01:20,
The Dreamers,2003,情色,1,2014-03-29 00:00,
Snowpiercer,2013,科幻,1,2014-03-29 00:00,
Nymphomaniac (I and II),2013,情色,1,2014-03-29 00:00,
300: Rise of an Empire,2014,戰爭,1,2014-03-29 00:00,
Non-Stop,2014,懸疑,0,2014-03-22 00:00,
Mr. Peabody and Sherman,2014,動畫,0,2014-03-08 13:00,
Chariot,2013,懸疑,0,2014-03-08 00:00,
The Monuments Men,2014,戰爭,0,2014-03-05 17:15,Cinema
Star Trek (#11),2009,科幻,0,2014-03-02 00:00,
Captain Phillips,2013,傳記,1,2014-02-25 00:00,
About Time,2013,愛情,0,2014-02-25 00:00,
植物學家的中國女孩,2006,情色,1,2014-02-20 00:00,
The Wolf of Wall Street,2013,劇情,1,2014-02-12 00:00,
After the Dark,2013,劇情,0,2014-02-10 00:00,
미스체인지（Miss Change）,2013,情色,1,2014-02-09 00:00,
無人區（No Man's Land）,2013,懸疑,0,2014-02-09 00:00,
掃毒（The White Storm）,2013,警匪,0,2014-02-09 00:00,
The World's End,2013,喜劇,0,2014-02-09 00:00,
The Secret Life of Walter Mitty,2013,喜劇,0,2014-02-09 00:00,
The Book Thief,2013,戰爭,0,2014-02-09 00:00,
The Book of Daniel,2013,科幻,0,2014-02-09 00:00,
Steel Tempest,2000,動作,1,2014-02-09 00:00,
Naked World,2003,情色,1,2014-02-09 00:00,
Lovelace,2013,情色,0,2014-02-09 00:00,
Le grand méchant loup（The Big Bad Wolf）,2013,喜劇,1,2014-02-09 00:00,
Frozen,2013,動畫,1,2014-02-09 00:00,
Free Birds,2013,動畫,0,2014-02-09 00:00,
Escape Plan,2013,冒險,0,2014-02-09 00:00,
Bikini Spring Break,2012,情色,1,2014-02-09 00:00,
Saints and Soldiers 2: Airborne Creed,2012,戰爭,0,2014-02-05 00:00,
Into the White,2012,戰爭,0,2014-02-04 02:00,
Cloudy with a Chance of Meatballs 2,2013,動畫,0,2014-01-03 13:35,Cinema
Toy Story 2,1999,動畫,0,2013-12-25 00:00,
MCU - Thor 2: The Dark World,2013,動作,0,2013-12-13 09:18,
Gravity,2013,科幻,0,2013-12-10 02:14,
마이웨이（My Way）,2011,戰爭,0,2013-12-02 22:17,
Pirates of the Caribbean: #4 - On Stranger Tides,2011,冒險,0,2013-11-17 21:59,
Pirates of the Caribbean: #3 - At World's End,2007,冒險,0,2013-11-17 21:59,
Pirates of the Caribbean: #2 - Dead Man's Chest,2006,冒險,0,2013-11-17 21:58,
Pirates of the Caribbean: #1 - The Curse of the Black Pearl,2003,冒險,0,2013-11-17 21:58,
Turbo,2013,動畫,1,2013-11-13 23:30,
The Last Days on Mars,2013,科幻,1,2013-11-13 23:30,
Room In Roma,2012,情色,1,2013-11-13 23:30,
Parkland,2013,紀錄,1,2013-11-13 23:30,
Elysium,2013,科幻,1,2013-11-13 23:30,
Lie With Me,2005,情色,1,2013-11-11 23:30,
Jan Dara: the Finale（晚孃：罪色）,2013,情色,1,2013-11-11 23:30,
Jan Dara: the Beginning（晚孃：戀慾）,2012,情色,1,2013-11-11 23:30,
About Cherry,2012,情色,1,2013-11-11 23:30,
德川性愛禁止令：色情大名,1972,情色,1,2013-11-11 22:30,
すべては「裸になる」から始まって（一切從裸露開始）,2012,情色,1,2013-11-11 22:30,
MiLK ミルク滴る女（大乳牛奶女）,2010,情色,1,2013-11-11 22:30,
L'Apollonide: Souvenirs De La Maison Close（House of Tolerance）,2011,情色,1,2013-11-11 22:30,
ERO SUBWAY,2009,情色,1,2013-11-11 22:30,
The Pacific,2010,電視,0,2013-11-06 23:45,
開心魔法,2011,喜劇,0,2013-10-26 20:30,
Astronaut: The Last Push,2012,科幻,0,2013-10-24 22:34,
激戰,2013,動作,1,2013-10-19 11:42,
C.O.G.,2013,劇情,1,2013-10-19 11:42,
Escape From Tomorrow,2013,恐怖,1,2013-10-19 11:41,
半沢直樹（Hanzawa Naoki） （Season 1）,2013,電視,1,2013-10-19 11:41,
The Quiet Earth,1985,科幻,0,2013-09-30 15:41,
Taken,2008,動作,0,2013-09-21 21:30,
Dragon Ball Z: Battle of Gods,2013,動畫,0,2013-09-18 21:47,
The Karate Kid,2010,動作,0,2013-08-31 21:30,
The Sessions,2012,劇情,1,2013-08-31 01:16,
End of Days,1999,科幻,0,2013-08-18 22:02,
World War Z,2013,災難,1,2013-08-15 15:31,
White House Down,2013,動作,1,2013-08-13 23:35,
Pacific Rim,2013,科幻,1,2013-08-13 23:35,
C+偵探（The Detective）,2007,懸疑,1,2013-08-08 01:18,
B+偵探（The Detective 2）,2011,懸疑,1,2013-08-08 01:18,
A+偵探 / 同謀（The Detective 3）,2013,懸疑,1,2013-08-08 01:18,
Los últimos días（The Last Days）,2013,冒險,1,2013-08-01 00:27,
The Colony,2013,災難,1,2013-08-01 00:27,
Monsters University,2013,動畫,1,2013-08-01 00:27,
Man of Steel,2013,科幻,1,2013-08-01 00:27,
Battleship,2012,科幻,1,2013-08-01 00:26,
The Book of Eli,2010,科幻,1,2013-07-23 00:40,
Undici giorni  undici notti （Pomeriggio caldo / Eleven Days Eleven Nights） 3,1989,情色,1,2013-07-16 22:25,
Undici giorni  undici notti （Eleven Days Eleven Nights） 2,1990,情色,1,2013-07-16 22:25,
Undici giorni  undici notti （Eleven Days Eleven Nights） 1,1987,情色,1,2013-07-16 22:25,
Europa Report,2013,科幻,1,2013-07-16 22:24,
人再囧途之泰囧,2012,喜劇,1,2013-07-16 22:24,
Paycheck,2003,科幻,1,2013-07-16 22:23,
Journey 2: The Mysterious Island,2012,冒險,1,2013-07-16 22:23,
Case départ,2011,冒險,1,2013-07-16 22:22,
Walt Disney Home Entertainment series - Cinderella III: A Twist in Time,2007,動畫,1,2013-06-15 20:37,
Walt Disney Home Entertainment series - Cinderella II: Dreams Come True,2002,動畫,1,2013-06-15 20:36,
Walt Disney Animated Classics series #16 - Sleeping Beauty,1959,動畫,1,2013-05-16 23:42,
Walt Disney Animated Classics series #12 - Cinderella,1950,動畫,1,2013-05-16 23:40,
Walt Disney Animated Classics series #04 - Dumbo,1941,動畫,1,2013-05-16 23:39,
Walt Disney Animated Classics series #01 - Snow White and the Seven Dwarfs,1938,動畫,1,2013-05-16 23:38,
Walt Disney Animated Classics series #02 - Pinocchio,1940,動畫,1,2013-05-16 23:36,
Walt Disney Animated Classics series #13 - Alice in Wonderland,1951,動畫,1,2013-05-16 23:36,
My Awkward Sexual Adventure,2012,喜劇,1,2013-05-01 00:33,
The Host,2013,科幻,1,2013-04-27 01:43,
Las aventuras de Tadeo Jones (Tad),2012,動畫,1,2013-04-27 01:42,
Argo,2012,劇情,1,2013-04-27 01:42,
The Philadelphia Experiment,2012,科幻,1,2013-04-01 20:33,
Flight,2012,劇情,1,2013-02-19 22:42,
Hello Kitty Stump Village #13,2005,動畫,1,2013-02-17 22:00,
Hello Kitty Stump Village #09,2005,動畫,1,2013-02-17 22:00,
Hello Kitty Stump Village #12,2005,動畫,1,2013-02-17 22:00,
Hello Kitty Stump Village #05,2005,動畫,1,2013-02-17 22:00,
Hello Kitty Stump Village #06,2005,動畫,1,2013-02-17 22:00,
Hello Kitty Stump Village #04,2005,動畫,1,2013-02-17 22:00,
Sanrio 世界名作劇場 #11,2002,動畫,1,2013-02-17 10:09,
Sanrio 世界名作劇場 #08,2002,動畫,1,2013-02-17 10:09,
Starbuck,2011,喜劇,1,2013-02-12 21:11,
Melancholia,2011,災難,1,2013-02-12 21:11,
失戀33天（Love is Not Blind）,2011,愛情,1,2013-02-12 21:08,
寒戰（Cold War）,2012,警匪,1,2013-02-08 01:32,
Sennentuntschi: Curse of the Alps,2010,恐怖,1,2013-01-28 00:28,
Hysteria,2011,喜劇,1,2013-01-28 00:27,
The Smurfs,2011,動畫,1,2013-01-28 00:27,
Cars 2,2011,動畫,1,2013-01-28 00:27,
완벽한 파트너（完美搭檔）,2011,愛情,1,2013-01-28 00:24,
太平洋の奇跡 -フォックスと呼ばれた男-（Oba: The Last Samurai）,2011,戰爭,1,2013-01-28 00:22,
Deep End,1970,情色,1,2013-01-28 00:19,
The Girl Next Door,2004,劇情,1,2013-01-26 21:33,
竊聽風雲２（Overheard 2）,2011,警匪,1,2013-01-26 01:11,
竊聽風雲（Overheard）,2009,警匪,1,2013-01-26 01:11,
5 Days of War,2011,戰爭,1,2013-01-26 01:00,
1911（辛亥革命）,2011,戰爭,1,2013-01-26 01:00,
Chernobyl Diaries,2012,恐怖,1,2013-01-13 11:29,
The Lorax,2012,動畫,1,2013-01-12 14:46,
Comme un Chef（The Chef）,2012,劇情,1,2013-01-12 14:41,
Revelation Road 2: the sea of glass and fire,2013,劇情,0,2013-01-09 00:00,
Madagascar 3,2012,動畫,1,2013-01-01 11:19,
반칙왕（The Foul King）,2001,喜劇,0,2001-03-25 14:20,Cinema
미녀는 괴로워（醜女大翻身）,2007,喜劇,0,2007-05-27 12:20,Cinema
趙氏孤兒,2011,戰爭,0,2011-03-31 11:50,Cinema
瘋狂的石頭,2006,喜劇,0,2006-08-18 19:55,Cinema
無間道III：終極無間,2003,警匪,0,2003-12-21 12:30,Cinema
無間道,2002,警匪,0,2002-12-14 12:10,Cinema
奪命金,2011,懸疑,0,2011-10-15 22:00,Cinema
子ぎつねヘレン（Helen The Baby Fox）,2006,劇情,0,2006-07-21 19:40,Cinema
中華英雄,1999,動作,0,1999-07-21 19:20,Cinema
伊莎貝拉（Isabella）,2006,愛情,0,2006-04-23 19:55,Cinema
熊貓回家路,2009,愛情,0,2009-05-23 10:00,Cinema
夏日的麼麼茶（Summer Holiday）,2000,愛情,0,2000-08-18 21:45,Cinema
新宿事件,2009,警匪,0,2009-04-04 09:00,Cinema
生日快樂,2007,愛情,0,2007-01-27 20:00,Cinema
神奇俠侶,2011,愛情,0,2013-01-01 01:00,
日本沈没（Sinking of Japan）,2006,災難,0,2006-08-29 14:50,Cinema
拳神,2001,動作,0,2001-12-08 17:45,Cinema
南京！南京！,2009,戰爭,0,2009-05-16 19:15,Cinema
那些年  我們一起追的女孩,2011,愛情,0,2011-10-22 09:00,Cinema
墨攻,2006,戰爭,0,2006-11-23 11:35,Cinema
盲導犬クイールの一生（Quill）,2004,愛情,0,2004-08-07 20:00,Cinema
落葉歸根,2007,喜劇,0,2007-01-26 19:50,Cinema
硫黄島からの手紙（Letters from Iwo Jima）,2007,戰爭,0,2007-03-11 11:35,Cinema
花樣年華（In The Mood For Love）,2000,劇情,0,2000-10-07 19:55,Cinema
黑社會2之以和為貴（Election 2）,2006,警匪,0,2006-04-29 21:00,Cinema
黑社會（Election）,2005,警匪,0,2005-10-22 16:00,Cinema
跟蹤,2007,警匪,0,2007-06-23 10:30,Cinema
功夫,2005,動作,0,2005-01-15 22:20,Cinema
毒戰,2013,警匪,0,2013-01-01 01:00,
低俗喜劇,2012,喜劇,0,2013-01-01 01:00,
大丈夫２,2006,喜劇,0,2006-09-17 10:45,Cinema
大追捕,2012,警匪,0,2012-04-05 11:35,Cinema
打擂台,2011,動作,0,2013-01-01 01:00,
Yes! Man,2009,喜劇,0,2009-02-27 19:55,Cinema
Windtalkers,2002,戰爭,0,2002-07-06 21:45,Cinema
What Lies Beneath,2000,懸疑,0,2000-09-09 21:35,Cinema
What Happens in Vegas,2008,愛情,0,2008-05-17 21:40,Cinema
War of the Worlds,2005,災難,0,2005-07-15 21:40,Cinema
WALL．E,2008,動畫,0,2008-08-16 09:55,Cinema
Up,2009,動畫,0,2009-08-08 09:30,Cinema
Upside Down,2012,懸疑,0,2012-10-05 21:55,Cinema
U-571,2000,戰爭,0,2000-06-30 20:20,Cinema
Troy,2004,戰爭,0,2004-06-19 09:30,Cinema
Traffic,2001,劇情,0,2001-03-24 18:00,Cinema
Toy Story 3,2010,動畫,0,2010-08-14 12:30,Cinema
Total Recall,2012,科幻,0,2013-01-01 01:00,
Titanic,1997,紀錄,0,1997-12-23 19:15,Cinema
The Time Machine,2002,科幻,0,2002-04-01 19:50,Cinema
The Reaping,2007,災難,0,2007-04-06 19:55,Cinema
The Rock,1996,動作,0,1996-08-25 17:00,Cinema
The Pursuit Of Happyness,2007,劇情,0,2007-04-04 21:35,Cinema
The Purge,2013,恐怖,0,2013-01-01 01:00,
The Prince of Egypt,1998,動畫,0,1998-12-29 19:45,Cinema
The Passion of The Christ,2004,紀錄,0,2004-04-10 19:30,Cinema
The Omen,2006,恐怖,0,2006-06-06 20:15,Cinema
The Lord of The Ring,2002,魔幻,0,2002-02-02 15:15,Cinema
The Invasion,2007,恐怖,0,2007-08-25 18:05,Cinema
The Island,2005,懸疑,0,2005-07-28 19:20,Cinema
MCU - The Incredible Hulk,2008,動作,0,2013-01-01 01:00,
The Imaginarium Of Doctor Parnassus,2010,劇情,0,2010-01-24 14:40,Cinema
The Hangover,2009,喜劇,0,2013-01-01 01:00,
The Fifth Element,1997,災難,0,1997-06-17 14:05,Cinema
The Counterfeiters,2008,劇情,0,2008-06-08 16:35,Cinema
The Cell,2000,恐怖,0,2000-10-28 18:10,Cinema
The Bug's Life,1998,動畫,0,1998-12-29 14:10,Cinema
The Bone Collector,2000,懸疑,0,2000-01-07 14:10,Cinema
MCU - Avengers 1: The Avengers,2012,動作,0,2013-01-01 01:00,
Terminator 3: Rise of the Machines,2003,科幻,0,2003-07-12 17:25,Cinema
Ted,2012,喜劇,0,2012-10-06 10:10,Cinema
Superhero Movie,2008,喜劇,0,2008-06-29 14:40,Cinema
Superman Returns,2006,動作,0,2006-07-18 21:45,Cinema
Step Up 2: The Streets,2008,劇情,0,2008-04-06 19:50,Cinema
Star Wars 1: The Phantom Menace,1999,科幻,0,1999-07-01 12:00,Cinema
Star Wars 2: Attack of the Clones,2002,科幻,0,2002-05-17 21:55,Cinema
Star Trek (#08) First Contact,1997,科幻,0,1997-02-14 21:45,Cinema
